src/cli/browser-cli-inspect.ts	extensions/browser/src/cli/browser-cli-inspect.ts
src/cli/browser-cli-manage.test.ts	extensions/browser/src/cli/browser-cli-manage.test.ts
src/cli/browser-cli-manage.ts	extensions/browser/src/cli/browser-cli-manage.ts
src/cli/browser-cli-resize.ts	extensions/browser/src/cli/browser-cli-resize.ts
src/cli/browser-cli-shared.ts	extensions/browser/src/cli/browser-cli-shared.ts
src/cli/browser-cli-state.cookies-storage.ts	extensions/browser/src/cli/browser-cli-state.cookies-storage.ts
src/cli/browser-cli-state.option-collisions.test.ts	extensions/browser/src/cli/browser-cli-state.option-collisions.test.ts
src/cli/browser-cli-state.ts	extensions/browser/src/cli/browser-cli-state.ts
src/cli/browser-cli.test.ts	extensions/browser/src/cli/browser-cli.test.ts
src/cli/browser-cli.ts	extensions/browser/src/cli/browser-cli.ts
src/browser/control-service.ts	extensions/browser/src/control-service.ts
src/gateway/server-methods/browser.profile-from-body.test.ts	extensions/browser/src/gateway/browser-request.profile-from-body.test.ts
src/node-host/invoke-browser.test.ts	extensions/browser/src/node-host/invoke-browser.test.ts
src/node-host/invoke-browser.ts	extensions/browser/src/node-host/invoke-browser.ts
src/browser/server.ts	extensions/browser/src/server.ts
src/agents/cloudflare-ai-gateway.ts	extensions/cloudflare-ai-gateway/models.ts
src/media-understanding/deepgram.audio.live.test.ts	extensions/deepgram/audio.live.test.ts
src/media-understanding/deepgram.audio.test.ts	extensions/deepgram/audio.test.ts
src/media-understanding/google.video.test.ts	extensions/google/media-understanding-provider.video.test.ts
src/agents/huggingface-models.ts	extensions/huggingface/models.ts
src/commands/onboard-auth.config-core.kilocode.test.ts	extensions/kilocode/onboard.test.ts
src/cli/memory-cli.runtime.ts	extensions/memory-core/src/cli.runtime.ts
src/cli/memory-cli.test.ts	extensions/memory-core/src/cli.test.ts
src/cli/memory-cli.ts	extensions/memory-core/src/cli.ts
src/cli/memory-cli.types.ts	extensions/memory-core/src/cli.types.ts
src/memory/embedding-manager.test-harness.ts	extensions/memory-core/src/memory/embedding-manager.test-harness.ts
src/memory/embedding.test-mocks.ts	extensions/memory-core/src/memory/embedding.test-mocks.ts
src/memory/hybrid.test.ts	extensions/memory-core/src/memory/hybrid.test.ts
src/memory/hybrid.ts	extensions/memory-core/src/memory/hybrid.ts
src/memory/index.test.ts	extensions/memory-core/src/memory/index.test.ts
src/memory/index.ts	extensions/memory-core/src/memory/index.ts
src/memory/manager-embedding-ops.ts	extensions/memory-core/src/memory/manager-embedding-ops.ts
src/memory/manager-runtime.ts	extensions/memory-core/src/memory/manager-runtime.ts
src/memory/manager-search.ts	extensions/memory-core/src/memory/manager-search.ts
src/memory/manager-sync-ops.ts	extensions/memory-core/src/memory/manager-sync-ops.ts
src/memory/manager.async-search.test.ts	extensions/memory-core/src/memory/manager.async-search.test.ts
src/memory/manager.atomic-reindex.test.ts	extensions/memory-core/src/memory/manager.atomic-reindex.test.ts
src/memory/manager.batch.test.ts	extensions/memory-core/src/memory/manager.batch.test.ts
src/memory/manager.embedding-batches.test.ts	extensions/memory-core/src/memory/manager.embedding-batches.test.ts
src/memory/manager.get-concurrency.test.ts	extensions/memory-core/src/memory/manager.get-concurrency.test.ts
src/memory/manager.mistral-provider.test.ts	extensions/memory-core/src/memory/manager.mistral-provider.test.ts
src/memory/manager.read-file.test.ts	extensions/memory-core/src/memory/manager.read-file.test.ts
src/memory/manager.readonly-recovery.test.ts	extensions/memory-core/src/memory/manager.readonly-recovery.test.ts
src/memory/manager.sync-errors-do-not-crash.test.ts	extensions/memory-core/src/memory/manager.sync-errors-do-not-crash.test.ts
src/memory/manager.ts	extensions/memory-core/src/memory/manager.ts
src/memory/manager.vector-dedupe.test.ts	extensions/memory-core/src/memory/manager.vector-dedupe.test.ts
src/memory/manager.watcher-config.test.ts	extensions/memory-core/src/memory/manager.watcher-config.test.ts
src/memory/mmr.test.ts	extensions/memory-core/src/memory/mmr.test.ts
src/memory/mmr.ts	extensions/memory-core/src/memory/mmr.ts
src/memory/qmd-manager.test.ts	extensions/memory-core/src/memory/qmd-manager.test.ts
src/memory/qmd-manager.ts	extensions/memory-core/src/memory/qmd-manager.ts
src/memory/search-manager.test.ts	extensions/memory-core/src/memory/search-manager.test.ts
src/memory/search-manager.ts	extensions/memory-core/src/memory/search-manager.ts
src/memory/temporal-decay.test.ts	extensions/memory-core/src/memory/temporal-decay.test.ts
src/memory/temporal-decay.ts	extensions/memory-core/src/memory/temporal-decay.ts
src/memory/test-manager-helpers.ts	extensions/memory-core/src/memory/test-manager-helpers.ts
src/memory/test-manager.ts	extensions/memory-core/src/memory/test-manager.ts
src/memory/test-runtime-mocks.ts	extensions/memory-core/src/memory/test-runtime-mocks.ts
src/agents/tools/memory-tool.citations.test.ts	extensions/memory-core/src/tools.citations.test.ts
src/agents/tools/memory-tool.test-helpers.ts	extensions/memory-core/src/tools.test-helpers.ts
src/agents/tools/memory-tool.test.ts	extensions/memory-core/src/tools.test.ts
src/tts/edge-tts-validation.test.ts	extensions/microsoft/tts.test.ts
src/plugins/provider-model-minimax.ts	extensions/minimax/provider-models.ts
src/media-understanding/mistral.provider.test.ts	extensions/mistral/media-understanding-provider.test.ts
src/media-understanding/moonshot.video.test.ts	extensions/moonshot/media-understanding-provider.test.ts
src/agents/ollama-models.test.ts	extensions/ollama/src/provider-models.test.ts
src/agents/ollama-models.ts	extensions/ollama/src/provider-models.ts
src/commands/ollama-setup.test.ts	extensions/ollama/src/setup.test.ts
src/plugins/provider-ollama-setup.ts	extensions/ollama/src/setup.ts
src/agents/ollama-stream.ts	extensions/ollama/src/stream.ts
src/media-understanding/openai.audio.test.ts	extensions/openai/media-understanding-provider.test.ts
test/openshell-sandbox.e2e.test.ts	extensions/openshell/src/backend.e2e.test.ts
src/agents/sglang-defaults.ts	extensions/sglang/defaults.ts
src/channels/plugins/outbound/slack.test.ts	extensions/slack/src/outbound-hooks.test.ts
src/channels/plugins/outbound/slack.sendpayload.test.ts	extensions/slack/src/outbound-payload.test.ts
src/media/fetch.telegram-network.test.ts	extensions/telegram/src/fetch.network-policy.test.ts
src/agents/vercel-ai-gateway.ts	extensions/vercel-ai-gateway/models.ts
src/agents/vllm-defaults.ts	extensions/vllm/defaults.ts
src/plugins/voice-call.plugin.test.ts	extensions/voice-call/index.test.ts
src/memory/backend-config.test.ts	packages/memory-host-sdk/src/host/backend-config.test.ts
src/memory/backend-config.ts	packages/memory-host-sdk/src/host/backend-config.ts
src/memory/batch-embedding-common.ts	packages/memory-host-sdk/src/host/batch-embedding-common.ts
src/memory/batch-error-utils.test.ts	packages/memory-host-sdk/src/host/batch-error-utils.test.ts
src/memory/batch-error-utils.ts	packages/memory-host-sdk/src/host/batch-error-utils.ts
src/memory/batch-gemini.test.ts	packages/memory-host-sdk/src/host/batch-gemini.test.ts
src/memory/batch-gemini.ts	packages/memory-host-sdk/src/host/batch-gemini.ts
src/memory/batch-http.test.ts	packages/memory-host-sdk/src/host/batch-http.test.ts
src/memory/batch-http.ts	packages/memory-host-sdk/src/host/batch-http.ts
src/memory/batch-openai.ts	packages/memory-host-sdk/src/host/batch-openai.ts
src/memory/batch-output.test.ts	packages/memory-host-sdk/src/host/batch-output.test.ts
src/memory/batch-output.ts	packages/memory-host-sdk/src/host/batch-output.ts
src/memory/batch-provider-common.ts	packages/memory-host-sdk/src/host/batch-provider-common.ts
src/memory/batch-runner.ts	packages/memory-host-sdk/src/host/batch-runner.ts
src/memory/batch-status.test.ts	packages/memory-host-sdk/src/host/batch-status.test.ts
src/memory/batch-status.ts	packages/memory-host-sdk/src/host/batch-status.ts
src/memory/batch-upload.ts	packages/memory-host-sdk/src/host/batch-upload.ts
src/memory/batch-utils.ts	packages/memory-host-sdk/src/host/batch-utils.ts
src/memory/batch-voyage.test.ts	packages/memory-host-sdk/src/host/batch-voyage.test.ts
src/memory/batch-voyage.ts	packages/memory-host-sdk/src/host/batch-voyage.ts
src/memory/embedding-chunk-limits.test.ts	packages/memory-host-sdk/src/host/embedding-chunk-limits.test.ts
src/memory/embedding-chunk-limits.ts	packages/memory-host-sdk/src/host/embedding-chunk-limits.ts
src/memory/embedding-input-limits.ts	packages/memory-host-sdk/src/host/embedding-input-limits.ts
src/memory/embedding-inputs.ts	packages/memory-host-sdk/src/host/embedding-inputs.ts
src/memory/embedding-model-limits.ts	packages/memory-host-sdk/src/host/embedding-model-limits.ts
src/memory/embedding-vectors.ts	packages/memory-host-sdk/src/host/embedding-vectors.ts
src/memory/embeddings-debug.ts	packages/memory-host-sdk/src/host/embeddings-debug.ts
src/memory/embeddings-gemini.test.ts	packages/memory-host-sdk/src/host/embeddings-gemini.test.ts
src/memory/embeddings-gemini.ts	packages/memory-host-sdk/src/host/embeddings-gemini.ts
src/memory/embeddings-mistral.test.ts	packages/memory-host-sdk/src/host/embeddings-mistral.test.ts
src/memory/embeddings-mistral.ts	packages/memory-host-sdk/src/host/embeddings-mistral.ts
src/memory/embeddings-model-normalize.test.ts	packages/memory-host-sdk/src/host/embeddings-model-normalize.test.ts
src/memory/embeddings-model-normalize.ts	packages/memory-host-sdk/src/host/embeddings-model-normalize.ts
src/memory/embeddings-ollama.test.ts	packages/memory-host-sdk/src/host/embeddings-ollama.test.ts
src/memory/embeddings-openai.ts	packages/memory-host-sdk/src/host/embeddings-openai.ts
src/memory/embeddings-remote-client.ts	packages/memory-host-sdk/src/host/embeddings-remote-client.ts
src/memory/embeddings-remote-fetch.test.ts	packages/memory-host-sdk/src/host/embeddings-remote-fetch.test.ts
src/memory/embeddings-remote-fetch.ts	packages/memory-host-sdk/src/host/embeddings-remote-fetch.ts
src/memory/embeddings-remote-provider.ts	packages/memory-host-sdk/src/host/embeddings-remote-provider.ts
src/memory/embeddings-voyage.test.ts	packages/memory-host-sdk/src/host/embeddings-voyage.test.ts
src/memory/embeddings-voyage.ts	packages/memory-host-sdk/src/host/embeddings-voyage.ts
src/memory/embeddings.test.ts	packages/memory-host-sdk/src/host/embeddings.test.ts
src/memory/embeddings.ts	packages/memory-host-sdk/src/host/embeddings.ts
src/memory/fs-utils.ts	packages/memory-host-sdk/src/host/fs-utils.ts
src/memory/internal.test.ts	packages/memory-host-sdk/src/host/internal.test.ts
src/memory/internal.ts	packages/memory-host-sdk/src/host/internal.ts
src/memory/memory-schema.ts	packages/memory-host-sdk/src/host/memory-schema.ts
src/memory/multimodal.ts	packages/memory-host-sdk/src/host/multimodal.ts
src/memory/node-llama.ts	packages/memory-host-sdk/src/host/node-llama.ts
src/memory/post-json.test.ts	packages/memory-host-sdk/src/host/post-json.test.ts
src/memory/post-json.ts	packages/memory-host-sdk/src/host/post-json.ts
src/memory/qmd-process.test.ts	packages/memory-host-sdk/src/host/qmd-process.test.ts
src/memory/qmd-process.ts	packages/memory-host-sdk/src/host/qmd-process.ts
src/memory/qmd-query-parser.test.ts	packages/memory-host-sdk/src/host/qmd-query-parser.test.ts
src/memory/qmd-query-parser.ts	packages/memory-host-sdk/src/host/qmd-query-parser.ts
src/memory/qmd-scope.test.ts	packages/memory-host-sdk/src/host/qmd-scope.test.ts
src/memory/qmd-scope.ts	packages/memory-host-sdk/src/host/qmd-scope.ts
src/memory/query-expansion.test.ts	packages/memory-host-sdk/src/host/query-expansion.test.ts
src/memory/query-expansion.ts	packages/memory-host-sdk/src/host/query-expansion.ts
src/memory/read-file.ts	packages/memory-host-sdk/src/host/read-file.ts
src/memory/remote-http.ts	packages/memory-host-sdk/src/host/remote-http.ts
src/memory/secret-input.ts	packages/memory-host-sdk/src/host/secret-input.ts
src/memory/session-files.test.ts	packages/memory-host-sdk/src/host/session-files.test.ts
src/memory/session-files.ts	packages/memory-host-sdk/src/host/session-files.ts
src/memory/sqlite-vec.ts	packages/memory-host-sdk/src/host/sqlite-vec.ts
src/memory/sqlite.ts	packages/memory-host-sdk/src/host/sqlite.ts
src/memory/status-format.ts	packages/memory-host-sdk/src/host/status-format.ts
src/memory/test-helpers/ssrf.ts	packages/memory-host-sdk/src/host/test-helpers/ssrf.ts
src/memory/types.ts	packages/memory-host-sdk/src/host/types.ts
src/agents/tool-policy-sandbox.test.ts	src/agents/sandbox/tool-policy.test.ts
src/config/legacy.migrations.part-3.ts	src/config/legacy.migrations.runtime.ts
src/agents/model-compat.ts	src/plugins/provider-model-compat.ts
src/channels/plugins/contracts/inbound.contract.test.ts	test/helpers/channels/inbound-contract.ts
